0b0000000000000001,
0b0000000000000010,
0b0000000000000100,
0b0000000000001000,
0b0000000000010000,
0b0000000000100000,
0b0000000001000000,
0b0000000010000000,
0b0000000100000000,
0b0000001000000000,
0b0000010000000000,
0b0000100000000000,
0b0001000000000000,
0b0010000000000000,
0b0100000000000000,
0b1000000000000000,
0b0000000000000000,
0b0100000000111111, // 0
0b0100010000000110, // 1
0b0100000011011011, // 2
0b0100000010001111, // 3
0b0100000011100110, // 4
0b0100000011101101, // 5
0b0100000011111101, // 6
0b0100000000000111, // 7
0b0100000011111111, // 8
0b0100000011101111, // 9
0b0000000011011100, // o
0b0011100011011100, // o closed
0b0000000011100011, // o top
0b0000011111100011, // o top closed = 30
0b0001011100000000,
0b0000000000000000, //  
0b0100000000000110, // !
0b0000001000100000, // "
0b0001001011001110, // #
0b0001001011101101, // $
0b0100110000000000, // %
0b0010001101011101, // &
0b0000010000000000, // '
0b0010010000000000, // (
0b0000100100000000, // )
0b0011111111000000, // *
0b0001001011000000, // +
0b0000100000000000, // ,
0b0000000011000000, // -
0b0100000000000000, // .
0b0000110000000000, // /
0b0000000000111111, // 0
0b0000010000000110, // 1
0b0000000011011011, // 2
0b0000000010001111, // 3
0b0000000011100110, // 4
0b0000000011101101, // 5
0b0000000011111101, // 6
0b0000000000000111, // 7
0b0000000011111111, // 8
0b0000000011101111, // 9
0b0001001000000000, // :
0b0000101000000000, // ;
0b0010010000000000, // <
0b0000000011001000, // =
0b0000100100000000, // >
0b0101000010000011, // ?
0b0000001010111011, // @
0b0000000011110111, // A
0b0001001010001111, // B
0b0000000000111001, // C
0b0001001000001111, // D
0b0000000011111001, // E
0b0000000001110001, // F
0b0000000010111101, // G
0b0000000011110110, // H
0b0001001000001001, // I
0b0000000000011110, // J
0b0010010001110000, // K
0b0000000000111000, // L
0b0000010100110110, // M
0b0010000100110110, // N
0b0000000000111111, // O
0b0000000011110011, // P
0b0010000000111111, // Q
0b0010000011110011, // R
0b0000000011101101, // S
0b0001001000000001, // T
0b0000000000111110, // U
0b0000110000110000, // V
0b0010100000110110, // W
0b0010110100000000, // X
0b0001010100000000, // Y
0b0000110000001001, // Z
0b0000000000111001, // [
0b0010000100000000, // 
0b0000000000001111, // ]
0b0000110000000011, // ^
0b0000000000001000, // _
0b0000000100000000, // `
0b0001100001001000, // a
0b0001001010001100, // b
0b0000000001011000, // c
0b0001001001011000, // d
0b0000100001011000, // e
0b0001010011001000, // f
0b0000010010001110, // g
0b0001000001110000, // h
0b0001000000001000, // i
0b0010000000000110, // j
0b0011011000000000, // k
0b0001001000001000, // l
0b0001000011010100, // m
0b0001000001010000, // n
0b0000000011011100, // o
0b0000000101110000, // p
0b0000010010000110, // q
0b0001000010001000, // r
0b0010000010001000, // s
0b0000000001111000, // t
0b0000000000011100, // u
0b0000100000010000, // v
0b0001000000011100, // w
0b0001111000000000, // x
0b0001011000000000, // y
0b0000100001001000, // z
0b0000100101001001, // {
0b0001001000000000, // |
0b0010010010001001, // }
0b0000010100100000, // ~
0b0011111111111111, // batt full
0b0000000000001001, // batt empty
0b0001001000001001,
0b0001001000111111,
0b0000010100000000, // voltage  (131)
0b0000100000001000, // nose left (132)
0b0010000000001000, // nose right (133)
0b0000000011000001, // top two bars (134)
0b0000000011001001, // three bars (135)
0b0000000011001000, // two bottom bars (136)
0b0000001000100000, // flake top left (137)
0b0000001000000010, // flake top right (138)
0b0001000000010000, // flake bottom left (139)
0b0001000000000100, // flake bottom right (140)
0b0000001100100000, // flake full top left (141)
0b0000011000000010, // flake full top right (142)
0b0001100000010000, // flake full bottom left (143)
0b0011000000000100, // flake full bottom right (144)
0b0101000010001100, // faces_eyebrows nuetral_left (145)
0b0001000001011000, // faces_eyebrows nuetral_right (146)    
0b0100000011011100, // faces_eyebrows wide_eyed_left (147)
0b0000000011011100, // faces_eyebrows wide_eyed_right (148)
0b0100000011011101, // faces_eyebrows wide_eyed_surprised_left (149)
0b0000000011011101, // faces_eyebrows wide_eyed_surprised_right (150)
0b0101000010101101, // faces_eyebrows surprised_left (151)
0b0001000001011011, // faces_eyebrows surprised_right (152)
0b0101010010001100, // faces_eyebrows scared_left (153)
0b0001000101011000, // faces_eyebrows scared_right (154)
0b0111000100001000, // faces_eyebrows angry_left (155)
0b0001110000001000, // faces_eyebrows angry_right (156)
0b0101000011001100, // faces_eyebrows perplexed_left (157)
0b0001000001011001, // faces_eyebrows perplexed_right (158)
0b0110100000000000, // faces_eyebrows happy_left (159)
0b0010100000000000, // faces_eyebrows happy_right (160)
0b0101000011000000, // faces_eyebrows crying_left (161)
0b0001000011000000, // faces_eyebrows crying_right (162)
0b0100000011000000, // faces_eyebrows eyes_closed_left (163)
0b0000000011000000, // faces_eyebrows eyes_closed_right (164)
0b0101001011000000, // faces_eyebrows cross_dead_left (165)
0b0001001011000000, // faces_eyebrows cross_dead_right (166)
0b0110110100000000, // faces_eyebrows x_dead_left (167)
0b0010110100000000, // faces_eyebrows x_dead_right (168)
0b0000001000100000, // faces_eyebrows sweat_bead (169)
0b0000000000000001,
0b0000000000000001,
0b0000000000000001,
0b0000000000000001,
0b0000000000000001,
0b0000000000000001,
0b0000000011100011,
